qcn_util::getBOINCInitData requested at 1520570360.732014
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
Quit request from BOINC!
qcn_main: waited 0.880000 seconds for sensor and time threads to end
qcn_util::getBOINCInitData requested at 1526608142.304834
No Mac USB driver found
No Mac USB driver found
No motion sensor found!
SIGSEGV: segmentation violation

Crashed executable name: qcn_8.07_x86_64-apple-darwin__nci
built using BOINC library version 7.7.0
Machine type Intel x86-64h Haswell (64-bit executable)
System version: Macintosh OS 10.13 build 17A365
Thu May 17 18:49:11 2018

0   qcn_8.07_x86_64-apple-darwin__nci   0x0000000102a22f8b PrintBacktrace + 795
1   qcn_8.07_x86_64-apple-darwin__nci   0x0000000102a169b2 boinc_catch_signal + 118
2   libsystem_platform.dylib            0x00007fff6bb2ef5a _sigtramp + 26
3   ???                                 0x00007fe51dffc080 0x0 + 140622027538560
4   ???                                 0x000000000000ffff 0x0 + 65535
5   libsystem_c.dylib                   0x00007fff6b979668 usleep + 53
6   qcn_8.07_x86_64-apple-darwin__nci   0x00000001029c4b9a qcn_main::qcn_main(int, char**) + 2267
7   libdyld.dylib                       0x00007fff6b8ae145 start + 1
8   ???                                 0x0000000000000001 0x0 + 1

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0100001f  rbx: 0x00000003  rcx: 0x7ffeed239568  rdx: 0x00000028
  rdi: 0x7ffeed2395d8  rsi: 0x00000003  rbp: 0x7ffeed2395c0  rsp: 0x7ffeed239568
   r8: 0x00000607   r9: 0x00000000  r10: 0x000009c8  r11: 0x00000206
  r12: 0x000009c8  r13: 0x00000003  r14: 0x7ffeed2395d8  r15: 0x00000000
  rip: 0x7fff6b9f4e76  rfl: 0x00000206

Binary Images Description:
       0x1029c3000 -        0x102a49fff /Users/sohamkale/Documents/Astra/astra-desktop-cross-platform/Boinc/slots/5/../../projects/quakecatcher.net_sensor/qcn_8.07_x86_64-apple-darwin__nci
    0x7fff4053b000 -     0x7fff4053bfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff40553000 -     0x7fff40a51fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff40a52000 -     0x7fff40bacfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff40bad000 -     0x7fff40bdafff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff40bdb000 -     0x7fff40f9bfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff40f9c000 -     0x7fff40fb1fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff40fb2000 -     0x7fff40fb7fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff40fb8000 -     0x7fff41016fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff41017000 -     0x7fff4102afff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff4102b000 -     0x7fff411cafff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff411cb000 -     0x7fff4127bfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff4127c000 -     0x7fff4127cfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff41566000 -     0x7fff423c1fff /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff42413000 -     0x7fff42413fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff42414000 -     0x7fff4247afff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff42513000 -     0x7fff42635fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff42636000 -     0x7fff42680fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff427c2000 -     0x7fff427c6fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff42866000 -     0x7fff428b8fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff428b9000 -     0x7fff428c7fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff428c8000 -     0x7fff42914fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff42915000 -     0x7fff4294ffff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff42950000 -     0x7fff4295cfff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff4295d000 -     0x7fff42be6fff /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff42be8000 -     0x7fff42be8fff /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff42efe000 -     0x7fff43261fff /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff43276000 -     0x7fff43276fff /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff43277000 -     0x7fff4327afff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff4327b000 -     0x7fff4357ffff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff43580000 -     0x7fff43583fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff43584000 -     0x7fff43589fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff4358a000 -     0x7fff4361ffff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff43620000 -     0x7fff4363afff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff4365b000 -     0x7fff4365cfff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff4365d000 -     0x7fff4365ffff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff43660000 -     0x7fff43666fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff43772000 -     0x7fff43772fff /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff43780000 -     0x7fff43839fff /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff439c4000 -     0x7fff43a57fff /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff43abe000 -     0x7fff43ae7fff /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff43ae8000 -     0x7fff43e39fff /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff43e3a000 -     0x7fff43f05fff /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff43f06000 -     0x7fff443a5fff /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff443a7000 -     0x7fff449b3fff /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff449b5000 -     0x7fff44caafff /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff45044000 -     0x7fff45044fff /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff45045000 -     0x7fff450b9fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff450ba000 -     0x7fff45391fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff45392000 -     0x7fff453c6fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff453c7000 -     0x7fff453cffff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff453d0000 -     0x7fff45587fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff45588000 -     0x7fff45637fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff45638000 -     0x7fff45695fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff45696000 -     0x7fff45704fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff45705000 -     0x7fff45729fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff459c3000 -     0x7fff45b10fff /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff45b11000 -     0x7fff45b4bfff /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff45b4c000 -     0x7fff45bd6fff /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff45e50000 -     0x7fff45e55fff /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff46016000 -     0x7fff463d9fff /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff46449000 -     0x7fff46479fff /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff4658a000 -     0x7fff4668dfff /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7fff466ed000 -     0x7fff46788fff /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff4678a000 -     0x7fff46790fff /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff467e5000 -     0x7fff46957fff /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff46958000 -     0x7fff4695cfff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff4695d000 -     0x7fff46a44fff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff46a45000 -     0x7fff46a68fff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff46d44000 -     0x7fff46d6afff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff46d6b000 -     0x7fff46d6dfff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff46d6e000 -     0x7fff46dbbfff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff47af2000 -     0x7fff47b0bfff /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff4844e000 -     0x7fff484cdfff /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    0x7fff484e8000 -     0x7fff484fdfff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Versions/A/MPSCore
    0x7fff484fe000 -     0x7fff48568fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Versions/A/MPSImage
    0x7fff48569000 -     0x7fff48588fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
    0x7fff48589000 -     0x7fff485fffff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
    0x7fff48600000 -     0x7fff48600fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7fff4960b000 -     0x7fff49617fff /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7fff4c477000 -     0x7fff4c4c4fff /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff4c4c5000 -     0x7fff4c4e1fff /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff4c4e2000 -     0x7fff4c4edfff /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff4d66c000 -     0x7fff4d66efff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff4d66f000 -     0x7fff4d672fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    0x7fff4d673000 -     0x7fff4d677fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff4d678000 -     0x7fff4d680fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff4d681000 -     0x7fff4d68cfff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff4d68d000 -     0x7fff4d6c8fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff4d836000 -     0x7fff4d874fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff4e1ec000 -     0x7fff4e1fafff /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff4f04e000 -     0x7fff4f292fff /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff4fac7000 -     0x7fff4fde1fff /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7fff4fde2000 -     0x7fff4fe6bfff /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff4fe9a000 -     0x7fff4fe9dfff /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
    0x7fff50241000 -     0x7fff502b1fff /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff53217000 -     0x7fff532a1fff /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
    0x7fff53e82000 -     0x7fff53eaafff /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7fff53eac000 -     0x7fff53ebbfff /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7fff53ff5000 -     0x7fff5403dfff /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7fff54078000 -     0x7fff540a0fff /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7fff5485f000 -     0x7fff54866fff /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    0x7fff54867000 -     0x7fff548eefff /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    0x7fff56244000 -     0x7fff5624dfff /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff56c51000 -     0x7fff56c61fff /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    0x7fff57e7a000 -     0x7fff57f0bfff /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7fff57f8e000 -     0x7fff580c2fff /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff580c3000 -     0x7fff581bcfff /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
    0x7fff58211000 -     0x7fff58275fff /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7fff58276000 -     0x7fff58285fff /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7fff58302000 -     0x7fff58311fff /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
    0x7fff58314000 -     0x7fff58318fff /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
    0x7fff5839f000 -     0x7fff58415fff /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    0x7fff58463000 -     0x7fff584a3fff /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7fff584a4000 -     0x7fff585cefff /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff59322000 -     0x7fff59750fff /System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
    0x7fff5d750000 -     0x7fff5d75ffff /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
    0x7fff5d7d7000 -     0x7fff5d84bfff /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7fff5e0eb000 -     0x7fff5e0f2fff /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
    0x7fff5e0f6000 -     0x7fff5e10cfff /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
    0x7fff5e4cb000 -     0x7fff5e4f0fff /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
